emp_id,status,job_effective_date,base_salary,bonus
942,Active - Regular Exempt (Full-time),2015-05-23,53389,1918
943,Active - Regular Non-Exempt (Part-time),2014-11-22,55940,3864
944,Active - Regular Non-Exempt (Full-time),2015-09-19,56151,4830
945,Active - Regular Exempt (Part-time),2012-11-16,52665,4791
946,Inactive,2014-07-15,54815,7998
947,Active - Regular Exempt (Part-time),2015-01-16,57511,1027
948,Active - Regular Non-Exempt (Full-time),2014-10-01,54060,9043
949,Active - Regular Non-Exempt (Full-time),2015-07-05,54701,8253
950,Inactive,2015-05-12,51992,6433
951,Active - Regular Non-Exempt (Part-time),2013-08-24,51057,6557
952,Active - Regular Non-Exempt (Full-time),2013-01-13,50427,2213
953,Active - Regular Non-Exempt (Part-time),2013-12-21,52222,5772
954,Inactive,2013-08-22,53573,8456
955,Active - Regular Non-Exempt (Full-time),2014-04-09,52959,5138
956,Active - Regular Exempt (Full-time),2014-06-25,57915,6676
957,Inactive,2014-01-04,51063,7566
958,Active - Regular Exempt (Part-time),2013-02-07,51418,1481
959,Active - Regular Exempt (Full-time),2014-04-17,59145,8403
960,Active - Regular Exempt (Part-time),2013-05-20,56807,8958
961,Inactive,2014-06-21,51998,7405
962,Active - Regular Exempt (Part-time),2014-06-15,59046,4620
963,Active - Regular Non-Exempt (Full-time),2015-06-13,57672,7027
964,Active - Regular Exempt (Part-time),2013-12-14,58313,7706
965,Active - Regular Non-Exempt (Full-time),2015-09-23,55116,4277
966,Active - Regular Exempt (Part-time),2015-04-09,58916,7409
967,Active - Regular Non-Exempt (Full-time),2013-05-08,56115,3398
968,Active - Regular Exempt (Part-time),2013-07-31,59288,7770
969,Active - Regular Non-Exempt (Full-time),2013-05-19,53888,2675
970,Inactive,2013-10-23,57568,2198
971,Active - Regular Non-Exempt (Full-time),2015-09-06,59601,4295
972,Active - Regular Exempt (Part-time),2014-05-04,59070,8215
973,Active - Regular Non-Exempt (Part-time),2015-06-24,57863,6974
974,Inactive,2014-04-29,52220,5329
975,Active - Regular Exempt (Part-time),2014-06-19,53694,4054
976,Active - Regular Exempt (Part-time),2013-01-25,51858,4677
977,Active - Regular Non-Exempt (Part-time),2012-12-24,59129,9758
978,Active - Regular Exempt (Full-time),2014-03-28,57704,8800
979,Active - Regular Exempt (Full-time),2013-06-07,57753,7117
980,Active - Regular Non-Exempt (Full-time),2015-03-08,51177,8918
981,Inactive,2014-04-02,55885,6849
982,Active - Regular Non-Exempt (Full-time),2013-10-01,57631,4579
983,Active - Regular Exempt (Part-time),2014-08-06,50092,8561
984,Active - Regular Non-Exempt (Part-time),2013-08-14,56537,3494
985,Active - Regular Exempt (Full-time),2013-11-08,55265,5828
986,Active - Regular Exempt (Full-time),2014-06-09,50019,4587
987,Active - Regular Exempt (Part-time),2013-10-25,57311,6163
988,Active - Regular Exempt (Part-time),2012-11-17,58547,5980
989,Active - Regular Non-Exempt (Part-time),2014-07-23,56488,3243
990,Active - Regular Non-Exempt (Part-time),2014-04-13,56115,8553
991,Active - Regular Exempt (Part-time),2013-05-28,57892,8384
992,Active - Regular Exempt (Full-time),2013-01-23,58890,8200
993,Inactive,2015-07-06,58055,9944
994,Active - Regular Exempt (Part-time),2013-09-14,56867,4094
995,Active - Regular Exempt (Part-time),2013-09-10,57235,1196
996,Active - Regular Exempt (Part-time),2015-11-05,55981,9891
997,Active - Regular Exempt (Full-time),2014-01-05,53710,4168
998,Inactive,2014-07-28,58890,7049
999,Active - Regular Non-Exempt (Part-time),2013-01-04,55775,7554
1000,Active - Regular Exempt (Full-time),2013-01-11,55333,1248
